[b4626d13-672f-40f1-9166-49b2e418dfb4] Started GET "/" for 172.29.0.1 at 2023-09-27 19:53:17 +0000
[b4626d13-672f-40f1-9166-49b2e418dfb4] Processing by HomeController#index as HTML
[b4626d13-672f-40f1-9166-49b2e418dfb4] Completed 200 OK in 14ms (Views: 0.4ms | MongoDB: 0.0ms | Allocations: 2288)


[9fc6126b-3fae-41b1-a351-8e9db9b178c1] Started GET "/favicon.ico" for 172.29.0.1 at 2023-09-27 19:53:17 +0000
[9fc6126b-3fae-41b1-a351-8e9db9b178c1]   
[9fc6126b-3fae-41b1-a351-8e9db9b178c1] ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
[9fc6126b-3fae-41b1-a351-8e9db9b178c1]   
[7e222a26-643d-4e42-b7eb-1fff04c9a846] Started GET "/" for 172.29.0.1 at 2023-09-27 19:55:58 +0000
[7e222a26-643d-4e42-b7eb-1fff04c9a846] Processing by HomeController#index as HTML
[7e222a26-643d-4e42-b7eb-1fff04c9a846] Completed 200 OK in 0ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 93)


[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] Started GET "/products" for 172.29.0.1 at 2023-09-27 19:56:09 +0000
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] Processing by ProductsController#index as HTML
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | Topology type 'unknown' initializing.
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | There was a change in the members of the 'Unknown' topology.
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | Server mongo-db:27017 initializing.
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo-db:27017] servers=[#<Server address=mongo-db:27017 UNKNOWN>]>
MONGODB | Server description for mongo-db:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | mongo-db:27017 req:6 conn:1:1 sconn:6 | app_development.find | STARTED | {"find"=>"products", "filter"=>{}, "limit"=>25, "skip"=>0, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x12140 type=uuid data=0x0476eeed44784518...>}}
MONGODB | mongo-db:27017 req:122 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"5449000131836"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:122 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:123 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148911e6f1900001b2a593'), "code"=>"5449000131836", "barcode"=>"5449000131836 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/5449000131836/coca-cola-zero-...
MONGODB | mongo-db:27017 req:123 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:124 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3168930163480"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:124 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:125 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148912e6f1900001b2a594'), "code"=>"3168930163480", "barcode"=>"3168930163480 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3168930163480/alvalle-gazpach...
MONGODB | mongo-db:27017 req:125 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:126 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"7613035040823"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:126 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:127 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148912e6f1900001b2a595'), "code"=>"7613035040823", "barcode"=>"7613035040823 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/7613035040823/nestle-dessert"...
MONGODB | mongo-db:27017 req:127 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:129 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"7622201809638"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:129 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:130 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148913e6f1900001b2a596'), "code"=>"7622201809638", "barcode"=>"7622201809638 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/7622201809638/napolitain-l-or...
MONGODB | mongo-db:27017 req:130 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:131 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3155250358788"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:131 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:132 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148913e6f1900001b2a597'), "code"=>"3155250358788", "barcode"=>"3155250358788 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3155250358788/primevere", "pr...
MONGODB | mongo-db:27017 req:132 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:133 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3225350000501"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:133 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:134 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148914e6f1900001b2a598'), "code"=>"3225350000501", "barcode"=>"3225350000501 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3225350000501/pulco-lemon", "...
MONGODB | mongo-db:27017 req:134 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:135 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"20724696"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:135 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:136 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148914e6f1900001b2a599'), "code"=>"20724696", "barcode"=>"20724696", "url"=>"https://world.openfoodfacts.org/product/20724696/californian-almond-alesto", "product_name"=>"...
MONGODB | mongo-db:27017 req:136 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:137 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"7613035833272"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:137 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:138 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148915e6f1900001b2a59a'), "code"=>"7613035833272", "barcode"=>"7613035833272 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/7613035833272/perrier", "prod...
MONGODB | mongo-db:27017 req:138 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:139 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"7622300336738"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:139 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:140 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148915e6f1900001b2a59b'), "code"=>"7622300336738", "barcode"=>"7622300336738 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/7622300336738/oreo-mondelez",...
MONGODB | mongo-db:27017 req:140 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:141 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3178530410105"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:141 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:142 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148916e6f1900001b2a59c'), "code"=>"3178530410105", "barcode"=>"3178530410105 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3178530410105/petites-madelei...
MONGODB | mongo-db:27017 req:142 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:143 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3451790988677"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:143 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:144 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148916e6f1900001b2a59d'), "code"=>"3451790988677", "barcode"=>"3451790988677 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3451790988677/le-beurre-tendr...
MONGODB | mongo-db:27017 req:144 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:145 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"8712100871986"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:145 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:146 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148916e6f1900001b2a59e'), "code"=>"8712100871986", "barcode"=>"8712100871986 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/8712100871986/l-originale-mou...
MONGODB | mongo-db:27017 req:146 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:147 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"8715700017006"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:147 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:148 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148917e6f1900001b2a59f'), "code"=>"8715700017006", "barcode"=>"8715700017006 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/8715700017006/tomato-ketchup-...
MONGODB | mongo-db:27017 req:148 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:149 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"59032823"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:149 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:150 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148917e6f1900001b2a5a0'), "code"=>"59032823", "barcode"=>"59032823", "url"=>"https://world.openfoodfacts.org/product/59032823/nutella", "product_name"=>"Nutella - 630 g", ...
MONGODB | mongo-db:27017 req:150 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:151 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3159470000120"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:151 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:152 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148918e6f1900001b2a5a1'), "code"=>"3159470000120", "barcode"=>"3159470000120 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3159470000120/corn-flakes-kel...
MONGODB | mongo-db:27017 req:152 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:153 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"5000159461122"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:153 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:154 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148919e6f1900001b2a5a2'), "code"=>"5000159461122", "barcode"=>"5000159461122 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/5000159461122/milk-chocolate-...
MONGODB | mongo-db:27017 req:154 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:155 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"7300400481571"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:155 | app_development.find | SUCCEEDED | 0.002s
MONGODB | mongo-db:27017 req:156 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148919e6f1900001b2a5a3'), "code"=>"7300400481571", "barcode"=>"7300400481571 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/7300400481571/wasa", "product...
MONGODB | mongo-db:27017 req:156 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:157 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"8715700407760"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:157 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:158 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148919e6f1900001b2a5a4'), "code"=>"8715700407760", "barcode"=>"8715700407760 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/8715700407760/tomato-ketchup-...
MONGODB | mongo-db:27017 req:158 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:159 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>""}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:159 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:160 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6514891ae6f1900001b2a5a5'), "code"=>"", "barcode"=>"", "url"=>"https://world.openfoodfacts.org/product/20005733/walnusskerne-lidl", "product_name"=>"Walnusskerne - Lidl - 20...
MONGODB | mongo-db:27017 req:160 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:161 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3229820782560"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:161 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:162 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6514891ae6f1900001b2a5a6'), "code"=>"3229820782560", "barcode"=>"3229820782560 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3229820782560/muesli-superfru...
MONGODB | mongo-db:27017 req:162 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:163 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"8076800195057"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:163 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:164 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6514891be6f1900001b2a5a7'), "code"=>"8076800195057", "barcode"=>"8076800195057 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/8076800195057/spaghetti-n-5-b...
MONGODB | mongo-db:27017 req:164 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:165 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3228857000852"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:165 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:166 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6514891be6f1900001b2a5a8'), "code"=>"3228857000852", "barcode"=>"3228857000852 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3228857000852/pain-de-mie-san...
MONGODB | mongo-db:27017 req:166 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:167 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3033710065967"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:167 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:168 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6514891ce6f1900001b2a5a9'), "code"=>"3033710065967", "barcode"=>"3033710065967 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3033710065967/nesquik-cacao-n...
MONGODB | mongo-db:27017 req:168 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:169 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3760049790214"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:169 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:170 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6514891de6f1900001b2a5aa'), "code"=>"3760049790214", "barcode"=>"3760049790214 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3760049790214/pain-de-mie-bio...
MONGODB | mongo-db:27017 req:170 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:172 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"20047238"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:172 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:173 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6514891de6f1900001b2a5ab'), "code"=>"20047238", "barcode"=>"20047238", "url"=>"https://world.openfoodfacts.org/product/20047238/alesto-mixed-nuts-walnuts-hazelnuts-cashews-a...
MONGODB | mongo-db:27017 req:173 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:174 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3175680015228"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:174 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:175 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6514891ee6f1900001b2a5ac'), "code"=>"3175680015228", "barcode"=>"3175680015228 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3175680015228/levure-de-biere...
MONGODB | mongo-db:27017 req:175 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:176 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3068320123264"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:176 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:177 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6514891ee6f1900001b2a5ad'), "code"=>"3068320123264", "barcode"=>"3068320123264 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3068320123264/la-salvetat", "...
MONGODB | mongo-db:27017 req:177 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:178 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"7622210601988"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:178 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:179 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6514891fe6f1900001b2a5ae'), "code"=>"7622210601988", "barcode"=>"7622210601988 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/7622210601988/granola-lu", "p...
MONGODB | mongo-db:27017 req:179 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:180 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3228857001231"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:180 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:181 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6514891fe6f1900001b2a5af'), "code"=>"3228857001231", "barcode"=>"3228857001231 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3228857001231/brioche-tressee...
MONGODB | mongo-db:27017 req:181 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:182 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"87157215"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:182 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:183 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148920e6f1900001b2a5b0'), "code"=>"87157215", "barcode"=>"87157215", "url"=>"https://world.openfoodfacts.org/product/87157215/ketchup-heinz", "product_name"=>"Ketchup - He...
MONGODB | mongo-db:27017 req:183 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:184 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"7311070032611"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:184 | app_development.find | SUCCEEDED | 0.001s
